datum,region,proizvod,kolicina,cena
2024-01-26,Beograd,Jogurt,45,3.84
2024-01-26,Novi Sad,Hleb,90,2.64
2024-01-26,Novi Sad,Mleko,36,2.01
2024-01-26,Novi Sad,Sir,43,4.48
2024-01-26,Novi Sad,Jaja,30,1.49
2024-01-26,Novi Sad,Jogurt,74,2.11
2024-01-26,Niš,Hleb,60,2.08
2024-01-26,Niš,Mleko,63,4.24
2024-01-26,Niš,Sir,68,3.75
2024-01-26,Niš,Jaja,26,3.09
2024-01-26,Niš,Jogurt,31,4.39
2024-01-27,Beograd,Hleb,90,1.65
2024-01-27,Beograd,Mleko,59,2.58
2024-01-27,Beograd,Sir,80,3.41
2024-01-27,Beograd,Jaja,78,1.52
2024-01-27,Beograd,Jogurt,66,2.69
2024-01-27,Novi Sad,Hleb,29,2.25
2024-01-27,Novi Sad,Mleko,86,2.58
2024-01-27,Novi Sad,Sir,71,3.78
2024-01-27,Novi Sad,Jaja,46,2.49
2024-01-27,Novi Sad,Jogurt,35,2.71
2024-01-27,Niš,Hleb,17,2.55
2024-01-27,Niš,Mleko,13,2.37
2024-01-27,Niš,Sir,30,3.22
2024-01-27,Niš,Jaja,24,1.06
2024-01-27,Niš,Jogurt,58,2.42
2024-01-28,Beograd,Hleb,46,2.89
2024-01-28,Beograd,Mleko,56,1.62
2024-01-28,Beograd,Sir,23,4.11
2024-01-28,Beograd,Jaja,93,3.57
2024-01-28,Beograd,Jogurt,33,3.86
2024-01-28,Novi Sad,Hleb,39,4.01
2024-01-28,Novi Sad,Mleko,16,2.17
2024-01-28,Novi Sad,Sir,89,3.81
2024-01-28,Novi Sad,Jaja,55,3.96
2024-01-28,Novi Sad,Jogurt,53,4.39
2024-01-28,Niš,Hleb,58,2.45
2024-01-28,Niš,Mleko,23,4.47
2024-01-28,Niš,Sir,89,1.23
2024-01-28,Niš,Jaja,72,2.01
2024-01-28,Niš,Jogurt,96,3.9
2024-01-29,Beograd,Hleb,62,2.47
2024-01-29,Beograd,Mleko,82,3.3
2024-01-29,Beograd,Sir,61,2.7
2024-01-29,Beograd,Jaja,16,1.28
2024-01-29,Beograd,Jogurt,13,4.15
2024-01-29,Novi Sad,Hleb,84,1.71
2024-01-29,Novi Sad,Mleko,89,2.55
2024-01-29,Novi Sad,Sir,13,1.7
2024-01-29,Novi Sad,Jaja,76,4.5
2024-01-29,Novi Sad,Jogurt,79,3.37
2024-01-29,Niš,Hleb,91,3.31
2024-01-29,Niš,Mleko,18,1.22
2024-01-29,Niš,Sir,35,1.56
2024-01-29,Niš,Jaja,12,4.1
2024-01-29,Niš,Jogurt,58,3.82
2024-01-30,Beograd,Hleb,64,4.06
2024-01-30,Beograd,Mleko,78,2.88
2024-01-30,Beograd,Sir,12,3.97
2024-01-30,Beograd,Jaja,12,3.58
2024-01-30,Beograd,Jogurt,97,4.18
2024-01-30,Novi Sad,Hleb,68,1.03
2024-01-30,Novi Sad,Mleko,84,2.85
2024-01-30,Novi Sad,Sir,18,2.28
2024-01-30,Novi Sad,Jaja,74,3.29
2024-01-30,Novi Sad,Jogurt,35,2.74
2024-01-30,Niš,Hleb,35,4.01
2024-01-30,Niš,Mleko,19,4.08
2024-01-30,Niš,Sir,98,2.43
2024-01-30,Niš,Jaja,24,1.28
2024-01-30,Niš,Jogurt,65,3.24
